source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap16k_smoke_sampleid_short_on_chr16_overlap16k_smoke.val.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_on_chr11_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr11_overlap_on_chr11_overlap_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr16_nonoverlap_on_chr16_nonoverlap_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_on_chr17_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr17_overlap_on_chr17_overlap_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_on_chr19_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_chrom_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_chrom_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr16_overlap_overnight_on_chr19_overlap_on_chr19_overlap_test.test.sampleid.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.test.sampleid.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_chr19_combined_top100_even50_region_split.val.sampleid.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.per_sample_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.per_sample_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.summary.json	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.test.sampleid.lastblock.summary.json	OLD	remaining HyenaDNA outputs kept for review
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/outputs/hyenadna_small32k_combined_top100_even50_region_split.val.lastblock.per_region_metrics.tsv	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/OLD/outputs/hyenadna_small32k_combined_top100_even50_region_split.val.lastblock.per_region_metrics.tsv	OLD	remaining HyenaDNA outputs kept for review
