source	destination	category	reason
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-crosschrom-chr16-to-chr19-sampleid-short-train-66890122.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-crosschrom-chr16-to-chr19-sampleid-short-train-66890122.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-a100-smoke-66704832.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-a100-smoke-66704832.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-eval-modest-66705141.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-eval-modest-66705141.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-eval-next-66705393.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-eval-next-66705393.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-debug-66705084.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-debug-66705084.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-modest-66705116.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-modest-66705116.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-even50-train-next-66705342.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-even50-train-next-66705342.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-last2blocks-train-66707793.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-last2blocks-train-66707793.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-lastblock-train-66707533.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-lastblock-train-66707533.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-66706471.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-66706471.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-extended-66707485.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-extended-66707485.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-last2blocks-extended-66707822.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-last2blocks-extended-66707822.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-test-lastblock-extended-66707762.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-test-lastblock-extended-66707762.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-train-66706339.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-train-66706339.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-66706354.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-66706354.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-extended-66706497.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-extended-66706497.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-last2blocks-extended-66707817.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-last2blocks-extended-66707817.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-region-val-lastblock-extended-66707756.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-region-val-lastblock-extended-66707756.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-lastblock-train-66708643.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-lastblock-train-66708643.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-test-lastblock-extended-66710076.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-test-lastblock-extended-66710076.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-hyena32k-top100-val-lastblock-extended-66709735.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-hyena32k-top100-val-lastblock-extended-66709735.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-m-reg-4chrom-test-61381854.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-m-reg-4chrom-test-61381854.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-m-reg-chr16-val-test-61379411.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-m-reg-chr16-val-test-61379411.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-chr16-final-pred-h100-61427812.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-chr16-final-pred-h100-61427812.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-medium-61426106.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-medium-61426106.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-observed-61418770.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-observed-61418770.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-paired-read-interpretability-chr16-c1-small-61425776.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-paired-read-interpretability-chr16-c1-small-61425776.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-plot-reg-given-m-roc-pr-curves-h100-61431305.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-plot-reg-given-m-roc-pr-curves-h100-61431305.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-plot-reg-given-m-roc-pr-curves-h100-61432200.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-plot-reg-given-m-roc-pr-curves-h100-61432200.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-observed-61416357.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-observed-61416357.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-observed-61417319.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-observed-61417319.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-61416829.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-61416829.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-61421224.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-61421224.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425175.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425175.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425181.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425181.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-h100-61425186.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-h100-61425186.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-read-pair-interpretability-pred-min6ma001-h100-61425213.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-read-pair-interpretability-pred-min6ma001-h100-61425213.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-lowlr-a100-61425172.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-lowlr-a100-61425172.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-posw2-focal1-long-h100-61428392.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-posw2-focal1-long-h100-61428392.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-nosample-mlp256-posw2-focal1-smoke-h100-61427988.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-nosample-mlp256-posw2-focal1-smoke-h100-61427988.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-reg-given-m-threshold-metrics-mlp256-lowlr-h100-61431082.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-reg-given-m-threshold-metrics-mlp256-lowlr-h100-61431082.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-verify-chr16-c1-locus-variance-thresholds-61419796.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-verify-chr16-c1-locus-variance-thresholds-61419796.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-verify-chr16-c1-locus-variance-thresholds-61421324.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-verify-chr16-c1-locus-variance-thresholds-61421324.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730659.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730659.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730667.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730667.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-even50-66730668.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-even50-66730668.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-c1-top100-overlap16k-full-60054007.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-c1-top100-overlap16k-full-60054007.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-e5b-top100-even50-66730650.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-e5b-top100-even50-66730650.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr11-e5b-top100-overlap16k-full-60054006.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr11-e5b-top100-overlap16k-full-60054006.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-even50-66713375.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-even50-66713375.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-overlap16k-full-66911356.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-overlap16k-full-66911356.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-c1-top100-overlap16k-smoke-66895892.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-c1-top100-overlap16k-smoke-66895892.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66875959.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66875959.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66876778.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-overlap16k-tensor-66876778.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-c1-signal-check-66872136.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-c1-signal-check-66872136.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66875958.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66875958.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66877055.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-overlap16k-tensor-66877055.out	to_delete	SLURM output log removed from active repository
/data/leuven/383/vsc38330/hyena-dna-main/preprocessing_chr16_merged_e5b/slurm-wice-chr16-centromere-e5b-signal-check-66872134.out	/data/leuven/383/vsc38330/thesis_project_clean/hyena-dna/to_delete/slurm/slurm-wice-chr16-centromere-e5b-signal-check-66872134.out	to_delete	SLURM output log removed from active repository
